[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
         [ 4.18867618e-02,  3.66907790e-02, -8.12901035e-02, ...,
          -2.00921856e-02, -1.99522413e-02, -2.85299886e-02],
         [-2.70262659e-01, -1.64139390e-01,  1.25308126e-01, ...,
           3.32057253e-02,  5.49922250e-02, -3.80728394e-04],
         [-4.47527915e-01, -8.95609781e-02, -3.91049907e-02, ...,
           3.48388515e-02,  9.82590113e-03, -5.51348329e-02]],

        [[-2.72047669e-02, -1.84756741e-02,  7.07273185e-02, ...,
          -4.97174449e-02,  1.39321640e-01, -4.47659306e-02],
         [-6.51804268e-01, -6.43888235e-01, -4.87679392e-02, ...,
           6.61272928e-03,  3.44247706e-02, -1.08187839e-01],
         [-3.78618240e-02, -5.78335673e-02, -3.90444137e-02, ...,
           2.65112221e-02, -6.97094947e-02, -5.44606596e-02],
         ...,
         [-6.73875809e-02, -6.83284551e-02,  5.55233993e-02, ...,
          -1.52910966e-02, -1.04296714e-01, -2.58539021e-02],
         [-2.39954710e-01, -2.84588993e-01, -6.40370175e-02, ...,
          -1.48094296e-01, -2.66915504e-02, -5.41824847e-02],
         [-4.34795231e-01, -4.47007746e-01, -8.98615550e-03, ...,
          -3.85808982e-02, -1.72441974e-02, -3.64770740e-02]]]],
      dtype=float32), array([-1.12915349e+00, -1.26531339e+00, -1.41819082e-02,  1.69120356e-03,
       -5.79627514e-01, -1.02804914e-01,  5.44873998e-02, -1.08645946e-01,
       -6.21528566e-01, -3.38488109e-02, -3.50273512e-02, -1.19118154e+00,
       -3.54671210e-01, -9.72550690e-01, -8.42824876e-02, -6.56413496e-01,
       -2.09858388e-01, -4.06798005e-01, -7.84692228e-01, -1.06987655e+00,
        2.29177028e-01, -2.32965574e-02, -1.58436388e-01, -2.45097466e-02,
       -1.66350138e+00, -2.99495995e-01,  5.85104823e-02, -1.24202073e-02,
       -1.71985030e+00, -4.78583783e-01,  1.20656408e-01, -4.84985769e-01,
       -6.73872530e-01,  1.68633759e-01,  7.57944733e-02, -1.01688302e+00,
       -6.68071397e-03, -1.05365396e-01, -6.26966596e-01, -3.01861390e-02,
       -7.39546679e-03, -4.11736853e-02, -1.28229380e+00, -1.58734486e-01,
       -6.77285135e-01, -4.98167276e-01, -6.82780921e-01, -6.19514644e-01,
       -3.67922843e-01, -3.56379747e-02,  4.37173285e-02, -3.40337723e-01,
       -3.51138003e-02, -1.23777330e-01, -3.41084659e-01, -4.38893326e-02,
       -8.00156116e-01, -1.21496961e-01, -2.82119155e-01, -3.65344658e-02,
        1.79854989e-01, -7.76144713e-02, -9.87475157e-01, -1.07530758e-01],
      dtype=float32), array([[ 8.0301121e-02, -1.7980406e-02, -1.0919690e-01, ...,
        -1.8034045e-02,  1.0979874e-02,  7.0566364e-02],
       [-1.3656525e-01, -4.3093536e-02, -1.1806079e-01, ...,
         3.2536823e-02, -2.6020832e-02,  6.4974338e-02],
       [ 1.4961229e-03,  3.5169858e-02,  4.5370393e-02, ...,
         5.9630241e-02,  9.0205133e-02,  2.4958080e-02],
       ...,
       [-6.9903331e-03, -2.9316780e-04, -6.9372252e-02, ...,
        -6.4998820e-02,  4.4202805e-02, -8.5831232e-02],
       [ 1.0540229e+00,  6.0239387e-01,  7.4170542e-01, ...,
        -4.1298109e-01,  8.1411165e-01, -2.5319967e-01],
       [-9.1905549e-02, -4.3620575e-02, -1.6794454e-02, ...,
         9.7263502e-03, -1.1231879e-01,  3.1319574e-02]], dtype=float32), array([-0.18190563, -0.17965731, -0.23969895,  0.03394544,  0.11484167,
        0.37771434,  0.03971829, -0.06366909, -0.05352417,  0.14151643],
      dtype=float32)]
[array([[[[ 5.37294617e+01,  6.39013329e+01, -5.67401314e+00,
          -1.10929420e+02,  1.93707291e+02,  1.27513847e+01,
           2.46550579e+01,  7.35735931e+01,  1.18983101e+02,
           1.24623816e+03, -4.98545122e+00,  2.47896713e+02,
          -1.27486656e+02,  2.32607365e+00, -4.12453094e+02,
           1.66845589e+01, -1.02056450e+02, -1.38854570e+01,
           9.99549255e+01, -8.91365280e+01,  1.29921999e+01,
           1.08420380e+02, -2.41927028e-01,  3.13701630e+01,
           7.52951904e+02,  3.50309113e+02,  1.12743126e+02,
          -5.67311478e+01,  2.26933708e+01,  2.79471924e+02,
           1.48641634e+01,  3.96316528e+01]],

        [[ 5.36274261e+01,  1.42493454e+02, -6.32519627e+00,
          -1.69736496e+02,  2.19521805e+02,  3.60150409e+00,
           2.50328598e+01,  8.14362259e+01,  3.00800568e+02,
           1.67074084e+03, -7.08484497e+01,  4.37609009e+02,
          -9.98118820e+01,  2.11119175e+00,  5.13395020e+02,
           4.16797913e+02, -1.09536690e+02,  8.00468521e+01,
           1.89638947e+02, -1.13732567e+02,  1.44359579e+01,
           1.84044083e+02, -1.50535852e-01,  4.13915901e+01,
           1.19315149e+03,  1.52308060e+02,  1.36715820e+02,
           4.51998596e+02,  4.51312523e+01,  3.04757446e+02,
           1.55076523e+01,  3.85836105e+01]],

        [[ 3.58266602e+01,  1.95211578e+02, -4.79245567e+00,
          -1.97604172e+02,  2.27051361e+02, -1.16413336e+01,
           2.15176029e+01,  8.09530029e+01,  4.13796692e+02,
           1.68223914e+03, -1.22849487e+02,  8.61807983e+02,
          -2.02107944e+01,  8.02140772e-01,  1.26338586e+03,
           1.08826819e+03, -5.14423561e+01,  1.90898224e+02,
           2.70794830e+02, -7.75648041e+01, -3.32676315e+00,
           2.16322845e+02, -3.41193229e-01,  4.42786903e+01,
           1.33069885e+03,  3.66846924e+01,  1.47135605e+02,
           1.10019946e+03,  1.01654434e+02,  3.03912872e+02,
           1.53300848e+01,  1.48502750e+01]],

        [[-1.44254589e+01,  2.13505112e+02, -3.23605800e+00,
          -1.38488770e+02,  2.23974396e+02, -3.17185993e+01,
           1.82280362e+00,  5.67615318e+01,  4.55549255e+02,
           1.51302405e+03, -1.12967682e+02,  1.01515570e+03,
           4.11006546e+01, -2.58118892e+00,  1.13639160e+03,
           1.42396228e+03,  1.43395309e+01,  2.27108978e+02,
           3.00733337e+02,  1.14753456e+01, -5.79180603e+01,
           2.25744293e+02, -2.51854241e-01,  4.43752213e+01,
           1.25173254e+03,  4.74327888e+01,  1.50214722e+02,
           1.39130713e+03,  1.36191315e+02,  2.53599243e+02,
           1.37288380e+01, -4.64291229e+01]],

        [[-5.16739044e+01,  2.06759857e+02,  2.67140776e-01,
          -5.33502617e+01,  1.99279846e+02, -3.62106857e+01,
          -1.59985991e+01,  4.96679544e+00,  4.17752533e+02,
           1.15602295e+03, -4.63906403e+01,  9.14702271e+02,
           8.04771194e+01, -5.53375530e+00,  3.38923309e+02,
           1.35054309e+03,  5.34468575e+01,  2.23941391e+02,
           2.89608734e+02,  5.32780914e+01, -9.05541077e+01,
           2.02972076e+02, -5.61752498e-01,  4.39012871e+01,
           9.05213135e+02, -1.63691788e+02,  1.45829132e+02,
           1.34553467e+03,  1.18245758e+02,  1.02566414e+02,
           8.45590019e+00, -6.60146484e+01]]],


       [[[ 5.67356834e+01,  1.31298492e+02, -5.91728735e+00,
          -4.02785797e+01,  2.15633453e+02,  1.53517923e+01,
           2.55418816e+01,  8.04483719e+01,  2.93962708e+02,
           1.71747180e+03, -5.77837753e+01,  4.64911804e+02,
          -1.36005325e+02,  3.52799177e+00,  2.72011414e+02,
           3.40827271e+02, -1.17892723e+02,  3.25870094e+01,
           1.52465073e+02, -1.05596245e+02, -9.12803054e-01,
           1.86162323e+02, -6.56979680e-02,  1.58784990e+01,
           1.17770422e+03,  4.78527283e+02,  1.17118797e+02,
           3.93031555e+02, -2.00305424e+01,  3.06592712e+02,
           1.54423113e+01,  4.71833229e+01]],

        [[ 5.61139946e+01,  1.97071259e+02, -5.71541357e+00,
           2.41906619e+00,  2.29029846e+02,  6.37853384e+00,
           2.51091576e+01,  8.57939835e+01,  5.16074463e+02,
           1.93287439e+03, -1.29335907e+02,  9.20793884e+02,
          -8.01293259e+01,  2.73964000e+00,  1.36783179e+03,
           1.10339722e+03, -7.82674484e+01,  1.61231476e+02,
           2.52285965e+02, -1.14105995e+02, -6.06633377e+00,
           2.34545425e+02, -1.93535149e-01,  3.70068169e+01,
           1.42887256e+03,  3.68097656e+02,  1.41320374e+02,
           1.18655164e+03, -1.44961815e+01,  3.17059875e+02,
           1.59871016e+01,  4.72492905e+01]],

        [[ 3.12984924e+01,  2.27647018e+02, -2.69856071e+00,
           5.01462059e+01,  2.35436157e+02, -1.55912075e+01,
           1.21838007e+01,  8.40454941e+01,  5.97224731e+02,
           1.85952454e+03, -1.35112091e+02,  1.29226123e+03,
           2.39986038e+01,  1.50639772e+00,  1.60590930e+03,
           1.67946875e+03,  1.02926254e+01,  2.39115463e+02,
           3.12122406e+02, -5.80272217e+01, -7.68328171e+01,
           2.52370834e+02,  4.42440510e-02,  4.55530167e+01,
           1.46944568e+03,  2.50070541e+02,  1.51411728e+02,
           1.69733325e+03,  8.46136551e+01,  3.12662109e+02,
           1.41547384e+01,  2.60503635e+01]],

        [[-4.35231552e+01,  2.37477539e+02,  1.86236358e+00,
           8.49044495e+01,  2.33875473e+02, -3.83878365e+01,
          -1.33991165e+01,  4.60433578e+01,  6.13335876e+02,
           1.55847021e+03, -7.59065323e+01,  1.32927356e+03,
           9.62121887e+01, -3.49585319e+00,  8.24284546e+02,
           1.82553479e+03,  7.57700500e+01,  2.51841812e+02,
           3.28555145e+02,  4.62937393e+01, -1.40444885e+02,
           2.57400360e+02, -5.03146946e-01,  4.50994453e+01,
           1.37681824e+03,  1.55844452e+02,  1.53955765e+02,
           1.79644385e+03,  1.23214172e+02,  2.38461273e+02,
           6.95068216e+00, -5.42906876e+01]],

        [[-7.45178757e+01,  2.34886856e+02,  4.20299292e+00,
           5.20182953e+01,  2.18757645e+02, -4.08546562e+01,
          -2.78687763e+01, -2.69556046e+01,  5.64733276e+02,
           9.97142395e+02,  2.51106339e+01,  1.19112842e+03,
           1.37674637e+02, -6.38229132e+00, -1.20789070e+02,
           1.67534045e+03,  8.78480835e+01,  2.48021545e+02,
           3.23783844e+02,  6.60527954e+01, -1.41409195e+02,
           2.45993988e+02, -1.81909531e-01,  4.38813858e+01,
           9.53233154e+02, -2.37280655e+01,  1.43009338e+02,
           1.66207153e+03,  1.28521164e+02,  4.58372002e+01,
          -4.47684574e+00, -7.37937317e+01]]],


       [[[ 5.47610245e+01,  1.65845428e+02, -3.76452899e+00,
           5.13559418e+01,  2.16025131e+02,  1.59841003e+01,
           1.90552254e+01,  7.84779434e+01,  4.84326599e+02,
           1.76220068e+03, -1.18389061e+02,  8.35346680e+02,
          -1.11601044e+02,  3.31751633e+00,  7.55750366e+02,
           7.59065125e+02, -7.42186508e+01,  8.23296890e+01,
           2.11983261e+02, -1.07952515e+02, -2.15496159e+01,
           2.21550171e+02,  6.77429959e-02, -2.46039867e+01,
           1.34103369e+03,  5.60371155e+02,  6.97421341e+01,
           9.17674805e+02, -1.52413273e+01,  2.98307739e+02,
           5.09068203e+00,  4.89544563e+01]],

        [[ 4.64187927e+01,  2.15686096e+02, -1.93553936e+00,
           1.20714928e+02,  2.28724655e+02,  4.28606558e+00,
           7.59311008e+00,  8.18863525e+01,  6.38624390e+02,
           1.92638220e+03, -1.39196686e+02,  1.31655237e+03,
          -4.06420059e+01,  2.88974380e+00,  1.26696509e+03,
           1.57247119e+03, -3.26518440e+01,  2.06860962e+02,
           2.71912567e+02, -1.05801170e+02, -6.22607613e+01,
           2.54959290e+02,  6.87062323e-01,  1.03081722e+01,
           1.47181494e+03,  4.82568024e+02,  1.03343971e+02,
           1.62151746e+03, -4.93629074e+01,  3.04100616e+02,
           7.16494322e-01,  4.89519920e+01]],

        [[-8.19600677e+00,  2.37881287e+02,  4.29273224e+00,
           1.76311737e+02,  2.34402374e+02, -2.60014687e+01,
          -1.91782494e+01,  6.57877426e+01,  6.77607666e+02,
           1.82327063e+03, -1.02487473e+02,  1.45552185e+03,
           6.12465324e+01,  1.15695667e+00,  1.07542676e+03,
           1.90284045e+03,  7.04738312e+01,  2.50564346e+02,
           3.26381744e+02, -3.01283550e+01, -1.53424026e+02,
           2.68147919e+02, -3.76543343e-01,  4.12733765e+01,
           1.48763574e+03,  1.89911118e+02,  1.16052101e+02,
           1.87607166e+03, -7.79101133e+00,  2.76671906e+02,
          -9.29063988e+00,  2.79818649e+01]],

        [[-7.50781326e+01,  2.45059341e+02,  7.04061127e+00,
           1.78801392e+02,  2.32276794e+02, -4.24952202e+01,
          -3.52931252e+01, -8.39774704e+00,  6.74427124e+02,
           1.32053723e+03,  2.11060829e+01,  1.44328967e+03,
           1.11707642e+02, -4.97940016e+00, -2.51086884e+02,
           1.93139465e+03,  9.69966660e+01,  2.57024567e+02,
           3.39020233e+02,  6.09712677e+01, -1.90745178e+02,
           2.69006714e+02,  1.45407394e-01,  4.14172592e+01,
           1.32715564e+03,  1.36185883e+02,  1.12665390e+02,
           1.88326855e+03,  1.13466125e+02,  1.41450089e+02,
          -1.84878674e+01, -5.61747818e+01]],

        [[-8.91663284e+01,  2.38628723e+02,  8.77041531e+00,
           1.05486771e+02,  2.19807312e+02, -4.35627899e+01,
          -3.91257782e+01, -7.90748749e+01,  6.21143127e+02,
           5.73050659e+02,  7.70412292e+01,  1.29793335e+03,
           1.16160263e+02, -5.87954140e+00, -1.20778748e+03,
           1.69926965e+03,  9.46184158e+01,  2.46725693e+02,
           3.30331573e+02,  6.82738113e+01, -1.80764404e+02,
           2.53751358e+02,  1.70102239e-01,  4.11092873e+01,
           7.65841187e+02, -1.31429031e+02,  7.25469971e+01,
           1.68175818e+03,  1.55457611e+02, -5.26894608e+01,
          -2.19653511e+01, -7.52189407e+01]]],


       [[[ 3.61123466e+01,  1.60232239e+02,  4.58128595e+00,
           9.44494858e+01,  2.06457047e+02,  1.24346266e+01,
          -6.63536501e+00,  5.71073189e+01,  5.64294495e+02,
           1.65342664e+03, -1.32431000e+02,  1.09292896e+03,
          -9.83265839e+01,  3.00643468e+00,  1.16156189e+03,
           1.02529297e+03, -5.12072563e+01,  1.14627480e+02,
           2.17907028e+02, -1.06246857e+02, -5.02815704e+01,
           2.36787338e+02,  1.16450727e-01, -6.23255272e+01,
           1.33222253e+03,  5.66963318e+02, -5.05655022e+01,
           1.21545740e+03,  3.35864639e+01,  2.36475189e+02,
          -1.62988491e+01,  4.91091423e+01]],

        [[ 6.27180481e+00,  2.12711685e+02,  1.19092016e+01,
           1.70253403e+02,  2.21714417e+02, -7.67930174e+00,
          -2.61127129e+01,  4.61264801e+01,  6.65826538e+02,
           1.74443225e+03, -1.13378242e+02,  1.41098718e+03,
          -3.21551514e+01,  2.58678699e+00,  8.77878845e+02,
           1.68421045e+03,  1.58428020e+01,  2.20903641e+02,
           2.78006042e+02, -8.55480804e+01, -1.19614365e+02,
           2.58164062e+02,  1.27355307e-01, -3.74830742e+01,
           1.43945251e+03,  3.42605591e+02, -5.44034538e+01,
           1.75730151e+03, -3.62711792e+01,  2.25681808e+02,
          -2.15916519e+01,  4.82610168e+01]],

        [[-5.29095802e+01,  2.33664124e+02,  1.46977539e+01,
           1.82041687e+02,  2.27542725e+02, -3.51579323e+01,
          -3.79596024e+01, -3.95022106e+00,  6.87555847e+02,
           1.45949365e+03, -9.93379593e+00,  1.47069543e+03,
           5.29678040e+01, -1.05815649e+00,  1.70076416e+02,
           1.92419604e+03,  9.25004578e+01,  2.44686295e+02,
           3.26802368e+02, -3.25846696e+00, -2.00269302e+02,
           2.66181702e+02,  2.44182914e-01,  1.37111654e+01,
           1.41195825e+03, -7.67165041e+00, -6.73107147e+01,
           1.89318384e+03, -5.55814667e+01,  1.46468781e+02,
          -2.32347412e+01,  1.79630833e+01]],

        [[-8.92055206e+01,  2.36893585e+02,  1.50238705e+01,
           1.75609100e+02,  2.24393723e+02, -4.40332985e+01,
          -4.12987404e+01, -8.77689667e+01,  6.75869080e+02,
           7.08856323e+02,  8.18110123e+01,  1.43856970e+03,
           6.63413620e+01, -5.71298456e+00, -1.28492786e+03,
           1.88444543e+03,  9.88063965e+01,  2.46258591e+02,
           3.33452148e+02,  5.95726624e+01, -2.24005692e+02,
           2.61500641e+02,  1.39741525e-01,  2.86989784e+01,
           1.06861169e+03, -9.84564590e+01, -7.31829147e+01,
           1.83391797e+03,  5.75000534e+01, -8.95626926e+00,
          -2.45018921e+01, -5.45109749e+01]],

        [[-8.65306778e+01,  2.25118973e+02,  1.34883375e+01,
           1.10408615e+02,  2.09893539e+02, -4.21080475e+01,
          -3.85361176e+01, -1.17538551e+02,  5.87840454e+02,
           1.57351212e+02,  8.91826859e+01,  1.21423169e+03,
           4.97964668e+01, -5.94882107e+00, -1.92406018e+03,
           1.46291626e+03,  9.43397598e+01,  2.22610428e+02,
           3.19656586e+02,  6.62527161e+01, -2.11194611e+02,
           2.34520538e+02,  2.99789846e-01,  3.16406879e+01,
           3.86525177e+02, -1.58497620e+02, -8.61370392e+01,
           1.42851453e+03,  6.89868774e+01, -1.41849228e+02,
          -2.36253948e+01, -7.17263260e+01]]],


       [[[ 1.98491490e+00,  1.20143501e+02,  1.11451588e+01,
           1.17151329e+02,  1.77250870e+02,  1.11153817e+00,
          -2.44929314e+01,  2.12153282e+01,  5.43654663e+02,
           1.23980908e+03, -1.14176079e+02,  1.06640637e+03,
          -8.46708450e+01,  3.15415049e+00,  8.47978516e+02,
           1.02309015e+03, -2.79698029e+01,  1.20270042e+02,
           1.95336014e+02, -9.02977753e+01, -6.27152061e+01,
           2.31800018e+02,  7.66932666e-02, -5.71401863e+01,
           1.12210071e+03,  4.20507874e+02, -1.43989258e+02,
           1.17451404e+03,  9.17221546e+00,  1.46652435e+02,
          -2.20019970e+01,  4.74561920e+01]],

        [[-3.40050812e+01,  1.70165070e+02,  1.56261978e+01,
           1.62742706e+02,  1.99813950e+02, -1.97075653e+01,
          -3.67350006e+01, -1.10680752e+01,  6.34186768e+02,
           1.19659082e+03, -4.63922768e+01,  1.31507007e+03,
          -3.35431786e+01,  1.78263724e+00,  2.31760101e+02,
           1.50892493e+03,  4.67810898e+01,  2.08456100e+02,
           2.80062347e+02, -5.98167763e+01, -1.49246811e+02,
           2.44741196e+02, -2.65875459e-03, -5.23200798e+01,
           1.20963855e+03, -3.47818184e+01, -1.77833954e+02,
           1.62366736e+03, -1.08856407e+02,  1.06102921e+02,
          -2.29675446e+01,  4.04041595e+01]],

        [[-7.38960571e+01,  2.04943405e+02,  1.55177727e+01,
           1.64308151e+02,  2.12227875e+02, -3.81829567e+01,
          -3.97897148e+01, -6.34226074e+01,  6.52388855e+02,
           6.63494141e+02,  5.34142380e+01,  1.36428271e+03,
           1.21039515e+01, -3.39714980e+00, -8.34721008e+02,
           1.69325757e+03,  9.47138901e+01,  2.25895203e+02,
           3.16657928e+02,  9.05842495e+00, -2.11556900e+02,
           2.47903702e+02,  1.20475829e-01, -1.37818928e+01,
           1.04537317e+03, -2.84693604e+02, -1.90435867e+02,
           1.68636682e+03, -2.40686188e+02,  2.23567123e+01,
          -2.28790932e+01, -8.98621798e-01]],

        [[-8.83021927e+01,  2.13724243e+02,  1.45971851e+01,
           1.52801682e+02,  2.10934540e+02, -4.33065910e+01,
          -3.75292854e+01, -1.12166298e+02,  6.08149353e+02,
