          -3.20185870e-02,  1.48969023e-02,  6.78518191e-02]]],


       [[[ 2.65160967e-02,  1.22325480e-01,  4.35022749e-02, ...,
           1.10968985e-02, -2.55600289e-02,  3.43333744e-02],
         [ 3.98610123e-02, -5.64372021e-06,  1.83336344e-02, ...,
          -5.99907003e-02, -4.46322421e-03, -1.69961099e-02],
         [ 2.07273588e-02, -5.46856001e-02,  9.40287719e-04, ...,
           3.87771726e-02, -5.02815209e-02, -1.16121858e-01],
         ...,
         [ 4.49890718e-02,  5.69838472e-02, -2.20443849e-02, ...,
           1.34126069e-02, -7.02069001e-03,  4.73010466e-02],
         [-1.50085330e-01,  4.32747118e-02, -4.37285081e-02, ...,
          -6.67792000e-03,  1.34275034e-02,  6.17308021e-02],
         [-1.24881238e-01, -8.69520102e-03,  4.43666475e-03, ...,
           2.34497245e-02,  7.87583888e-02, -9.91426501e-03]],

        [[ 1.66959241e-02,  1.15167804e-01,  5.11848032e-02, ...,
          -1.92437023e-02, -1.58703458e-02,  6.21194579e-02],
         [ 1.04861790e-02,  9.64958314e-03,  5.74410986e-03, ...,
          -5.02903610e-02, -1.16739184e-01, -9.99510139e-02],
         [-9.16123986e-02,  1.49575964e-01,  5.30502247e-03, ...,
          -6.37469739e-02,  4.04170640e-02,  4.25547324e-02],
         ...,
         [-6.53312728e-02,  5.11437468e-02,  5.85370744e-03, ...,
           1.01056486e-01,  4.28720936e-02,  1.15703523e-01],
         [-3.47039215e-02, -3.51629183e-02, -4.84428033e-02, ...,
          -4.17802446e-02,  2.27167960e-02, -7.31852138e-03],
         [ 4.08432335e-02, -3.48208100e-02,  2.28349827e-02, ...,
           2.19475296e-05, -2.99657620e-02,  5.54533973e-02]],

        [[-4.97929528e-02,  2.53236499e-02,  5.64129017e-02, ...,
           4.82319370e-02,  1.31901624e-02,  1.10036246e-01],
         [ 2.78253350e-02,  6.23676516e-02,  7.08594173e-03, ...,
           7.37653226e-02, -4.02965173e-02,  7.55842105e-02],
         [-6.69585839e-02,  9.79126394e-02, -1.12542547e-02, ...,
           3.36172804e-02, -6.31567165e-02, -5.08684255e-02],
         ...,
         [-1.35297952e-02, -9.56079178e-03, -5.53897657e-02, ...,
          -3.55052650e-02,  3.40594202e-02,  1.21103246e-02],
         [ 9.96526033e-02,  3.88047062e-02, -5.86230587e-03, ...,
          -7.42958635e-02, -5.93232363e-02, -4.42050844e-02],
         [ 5.87575287e-02,  1.06607070e-02, -3.76118794e-02, ...,
          -4.90425378e-02,  7.70378932e-02, -7.63207898e-02]]],


       [[[ 7.18665123e-02, -7.78277293e-02,  6.14164099e-02, ...,
          -1.43644661e-01,  8.60118121e-02,  4.70010517e-03],
         [ 2.05512885e-02, -4.67001833e-02,  3.31762061e-02, ...,
          -3.56683992e-02,  6.52755890e-03, -3.35928090e-02],
         [ 4.79909219e-02,  5.57537153e-02, -2.35527940e-03, ...,
           5.25246188e-02, -1.29821431e-02,  7.69281574e-03],
         ...,
         [-7.39849731e-02, -1.22254282e-01, -9.42929685e-02, ...,
          -9.08241048e-02,  1.21455789e-01,  5.77163696e-02],
         [ 8.46790150e-02,  2.44172160e-02,  8.96878093e-02, ...,
           6.32100055e-05, -4.41827476e-02, -9.33823511e-02],
         [ 4.80133444e-02, -2.24594269e-02, -3.17126811e-02, ...,
           1.34357857e-02, -1.28762126e-01,  2.45855786e-02]],

        [[ 3.83067206e-02,  3.38386260e-02, -7.86525235e-02, ...,
          -9.79244784e-02, -5.67868259e-03,  8.51685554e-02],
         [ 1.21210799e-01,  4.04977575e-02, -9.10848081e-02, ...,
           4.31984328e-02,  2.44032070e-02,  3.91000994e-02],
         [-6.65658861e-02, -8.79555068e-04, -2.67795604e-02, ...,
          -6.82477131e-02,  7.60242045e-02,  7.43340701e-03],
         ...,
         [ 4.38222066e-02,  4.69211563e-02, -7.89414421e-02, ...,
          -2.10812818e-02,  6.55497937e-03, -2.82677449e-02],
         [-1.51231494e-02, -4.70749475e-02,  1.27422884e-01, ...,
           5.01890443e-02,  6.76024631e-02,  4.07171063e-03],
         [-1.23629172e-03,  1.05569214e-01, -3.90407182e-02, ...,
           5.08401096e-02,  1.79675687e-02, -3.16478126e-02]],

        [[ 3.49414274e-02,  1.54442890e-02,  7.12256879e-02, ...,
          -4.58584912e-02,  1.42314225e-01, -4.01144214e-02],
         [ 6.00511096e-02,  9.10853501e-03, -3.50795463e-02, ...,
           5.75621054e-02,  7.91191533e-02, -9.18484479e-02],
         [ 2.48592766e-03, -5.58835920e-03, -3.31251211e-02, ...,
           2.85172909e-02, -6.70728162e-02, -5.39417826e-02],
         ...,
         [-6.56847730e-02, -6.95993751e-02,  6.07013442e-02, ...,
          -1.58303939e-02, -5.94302528e-02, -2.47082878e-02],
         [ 1.43285394e-02,  5.47748022e-02, -5.94643280e-02, ...,
          -1.25326574e-01, -1.73954386e-02, -4.98734377e-02],
         [-2.12542173e-02, -2.65430193e-03, -6.65572891e-03, ...,
          -1.81652717e-02, -1.12113450e-03, -1.36499712e-02]]]],
      dtype=float32), array([-1.4980130e-03, -1.1186072e-03, -1.2972603e-03, -1.4954660e-03,
       -1.3724421e-03, -3.4661789e-03, -1.5435064e-03, -1.0257182e-03,
       -4.9573056e-05, -2.8604656e-03, -2.6373875e-03, -1.1585996e-03,
        3.5732926e-05,  3.6548736e-04,  4.4560642e-05, -3.0601041e-03,
       -1.6058394e-03, -7.6988596e-05,  5.5886933e-04,  6.7488814e-04,
       -2.9528437e-03, -1.7392291e-03, -5.0924777e-04, -2.1815328e-03,
        2.4571712e-04, -4.4095356e-04, -9.0067508e-04, -9.2359836e-04,
       -1.6680914e-03, -5.3224980e-04, -1.8890831e-03, -1.7629445e-03,
       -1.3774386e-04, -1.5465353e-03, -2.5221622e-03,  1.8589334e-04,
       -2.1919548e-03, -8.2473393e-04,  5.3504528e-04, -2.4675995e-03,
       -2.6813820e-03, -3.1219223e-03, -1.4379799e-03, -7.4448908e-06,
       -2.3633835e-04, -6.2669325e-04, -1.7232023e-04, -4.4543395e-04,
       -1.6766302e-04, -2.9559536e-03, -9.8675613e-05,  4.2283392e-04,
       -1.7522575e-03, -1.3110420e-03,  2.9173595e-04, -3.5669778e-03,
       -1.1339487e-04, -9.7561558e-04, -2.5452801e-04, -3.6249468e-03,
       -2.7960399e-03,  9.7107113e-05, -1.1926754e-04,  2.5865232e-04],
      dtype=float32), array([[ 0.10740637,  0.00043099, -0.0790761 , ..., -0.02233625,
         0.03279979,  0.06057636],
       [-0.01647689,  0.05463813,  0.00437795, ...,  0.02977712,
         0.04375609,  0.00464896],
       [-0.02349031,  0.010948  ,  0.02138553, ...,  0.05765627,
         0.0814996 ,  0.04097411],
       ...,
       [ 0.02881255,  0.02899124, -0.03354609, ..., -0.06571202,
         0.06287984, -0.10484166],
       [ 0.0011526 , -0.06986841,  0.01998668, ...,  0.07560838,
        -0.05090548, -0.01383974],
       [-0.00794572,  0.02725832,  0.06934591, ...,  0.00669405,
        -0.06759465, -0.01223707]], dtype=float32), array([ 2.3540803e-03,  2.2333930e-03,  2.1856779e-03, -5.6706253e-05,
       -1.1859930e-03, -3.6275098e-03, -4.6446815e-04,  2.6883523e-04,
        5.5770157e-05, -1.3627625e-03], dtype=float32)]
[array([[[[ 4.57827032e-01, -1.72209591e-01, -1.49227679e-01,
          -3.02160263e-01,  2.43139476e-01, -6.50336087e-01,
           4.90117848e-01, -2.15793863e-01,  8.98860246e-02,
          -7.07621798e-02,  4.13523942e-01, -5.82413495e-01,
          -9.03207660e-02, -1.08249106e-01,  3.21156204e-01,
          -3.10948551e-01, -4.80377302e-02, -2.48567194e-01,
           1.20264860e-02,  1.65451720e-01, -3.10391247e-01,
           3.23221058e-01,  2.53473908e-01,  1.41372636e-01,
           2.54315883e-01, -1.93536788e-01, -3.58371474e-02,
          -2.63845563e-01, -7.59292096e-02,  1.49517789e-01,
          -1.96836710e-01, -1.12221934e-01]],

        [[-1.95425883e-01, -2.38617599e-01, -1.90154165e-01,
          -2.62351008e-03, -3.17467332e-01,  6.64053187e-02,
           4.66870636e-01,  2.08198354e-01, -5.42631224e-02,
          -2.51177996e-01, -2.11258188e-01,  4.78814393e-01,
           1.55438753e-02, -1.79657564e-01,  5.41532077e-02,
           5.93796611e-01,  3.47828828e-02,  1.73335701e-01,
           8.46725926e-02, -9.88433883e-02, -3.22412997e-01,
          -9.90372002e-02, -5.97053431e-02,  1.65283963e-01,
           2.36327529e-01,  2.63273448e-01,  7.91777968e-02,
           2.50141859e-01, -2.13701710e-01,  3.52917790e-01,
           1.43371537e-01, -8.42065439e-02]],

        [[ 1.37728065e-01, -2.20736824e-02,  3.19046497e-01,
           4.29894984e-01,  6.16663277e-01, -3.94872189e-01,
          -4.08996165e-01, -1.44317657e-01,  4.53659445e-02,
           2.47612759e-01,  8.93114954e-02, -5.71500838e-01,
          -8.52857083e-02,  2.34037548e-01,  6.49328977e-02,
           2.14960188e-01, -6.23769984e-02, -5.81932552e-02,
           5.21057323e-02,  1.16524272e-01,  5.64980507e-02,
           3.35093848e-02, -1.90536737e-01,  1.06403708e-01,
           3.31973359e-02,  3.19570065e-01,  3.36994380e-01,
           5.07684983e-02, -1.06090888e-01, -1.82622775e-01,
           1.18140139e-01,  2.21249461e-02]],

        [[-9.68467966e-02,  1.08611491e-02, -1.76028222e-01,
           1.97243303e-01, -1.26865432e-01,  3.46325457e-01,
           1.13794573e-01,  1.66765481e-01, -3.09639454e-01,
           4.76310030e-02,  2.09353715e-01, -2.69483447e-01,
          -7.41623640e-02,  9.07255150e-03, -3.88482422e-01,
           8.80835801e-02,  2.38966867e-01, -2.44454369e-01,
           9.81649756e-02, -3.70863765e-01, -1.08164065e-02,
          -4.56933945e-01,  3.15134317e-01,  1.15554750e-01,
          -8.24678410e-03, -2.19044685e-01,  3.57564211e-01,
           5.53480804e-01, -5.25017202e-01,  3.47428888e-01,
           4.58969653e-01,  9.60534513e-02]],

        [[-3.38292122e-01,  2.42600635e-01, -5.16030453e-02,
          -1.70714691e-01, -3.47716421e-01,  1.55879900e-01,
           2.23864630e-01, -1.76525101e-01,  1.46757692e-01,
          -3.24146628e-01,  2.26701245e-01,  1.31653640e-02,
          -5.22408374e-02, -2.85788793e-02,  2.45586723e-01,
           2.11129248e-01,  1.48891717e-01,  3.73235419e-02,
           2.11383216e-02,  1.74104437e-01,  6.51856661e-02,
           1.92951202e-01, -8.93602520e-02, -6.88265920e-01,
           2.92476684e-01,  6.18158877e-01,  1.21830188e-01,
          -3.05704456e-02, -3.82312052e-02, -3.50239165e-02,
           4.06807335e-03, -3.16586733e-01]]],


       [[[-1.47553191e-01, -2.81709284e-01,  7.00675175e-02,
          -8.25259835e-02,  1.38101846e-01, -4.94483896e-02,
           2.76203185e-01,  5.88591099e-02,  6.18716002e-01,
          -5.36923826e-01, -1.82404369e-01,  2.54858911e-01,
           7.15656579e-01, -7.02202544e-02,  1.23313088e-02,
          -6.36314899e-02,  3.77276510e-01, -8.14350694e-02,
           1.92909122e-01, -8.94103274e-02, -3.58903199e-01,
           8.76451284e-02,  1.41375870e-01,  3.64924967e-01,
          -3.17737833e-02, -1.74564302e-01,  1.58212066e-01,
           6.84607551e-02,  7.88817480e-02, -2.09540501e-02,
           3.26819152e-01,  1.04264706e-01]],

        [[ 5.37328959e-01,  3.13166916e-01,  1.85506120e-01,
          -4.59124565e-01,  1.68767974e-01,  1.18676156e-01,
           2.27689356e-01,  2.93122798e-01, -1.13986500e-01,
           2.32190803e-01, -1.58568725e-01,  5.52661717e-01,
          -3.75751495e-01, -4.97823328e-01, -4.67260003e-01,
          -2.51794457e-01, -3.15594196e-01,  5.51419497e-01,
          -9.21723843e-02, -3.78630459e-01,  3.15795302e-01,
          -1.66920632e-01, -3.50140452e-01,  2.47025549e-01,
           1.74601138e-01, -1.22769088e-01,  3.96943688e-01,
           3.55364904e-02,  4.56605226e-01,  1.40749305e-01,
           4.39653903e-01,  3.10899112e-02]],

        [[-3.45138103e-01,  6.90153360e-01, -1.55321538e-01,
          -5.60075119e-02, -1.98685259e-01, -5.74273095e-02,
           6.86043948e-02,  5.53738400e-02,  1.86119556e-01,
           5.06150484e-01, -3.35337408e-02, -3.48861575e-01,
          -3.33281338e-01, -1.88376412e-01, -4.73774105e-01,
           2.32375726e-01, -1.40538052e-01, -9.04447958e-02,
          -1.37670932e-03, -3.94269168e-01, -2.42905408e-01,
           1.89399645e-01,  1.73722714e-01, -1.26003399e-01,
           5.09990394e-01, -3.68759811e-01, -9.86515880e-02,
          -6.80440366e-02, -7.89793909e-01,  5.45870960e-01,
           1.02913484e-01, -2.94828087e-01]],

        [[ 5.80517471e-01,  1.62717268e-01,  1.20661244e-01,
          -1.71637118e-01,  2.97798719e-02, -4.30918008e-01,
           2.24966675e-01, -1.06279314e-01,  3.67419347e-02,
           3.39331716e-01,  8.09281543e-02,  7.38640353e-02,
           7.90150762e-02, -2.06980914e-01,  2.36394048e-01,
           4.34815735e-01,  2.13699371e-01,  2.47192606e-01,
          -2.49251857e-01, -2.45670348e-01, -4.07190531e-01,
           3.47262025e-01, -7.39574209e-02,  3.95035684e-01,
          -2.22472623e-01, -1.23141259e-01,  2.51328107e-02,
           2.57230788e-01,  1.75532680e-02,  5.81152849e-02,
           4.34623985e-03,  5.08576408e-02]],

        [[-3.14677536e-01,  2.04823464e-02, -5.32188155e-02,
          -1.62964147e-02,  1.38778880e-01, -1.91838861e-01,
          -2.39745937e-02, -8.35891962e-02,  1.16933323e-01,
           2.21236572e-01, -2.69846052e-01,  1.65281430e-01,
           5.84391415e-01, -4.14972633e-01, -2.34700426e-01,
          -2.50444233e-01, -8.02668631e-02,  4.56212580e-01,
           2.71273707e-03, -1.97655916e-01,  1.75020292e-01,
          -1.69973046e-01,  3.15722376e-01,  8.57420191e-02,
           3.91725034e-01, -1.86919317e-01,  8.54212940e-01,
           2.30953977e-01,  1.85612768e-01, -1.50192287e-02,
          -2.05394849e-01, -2.44543433e-01]]],


       [[[-3.94856296e-02, -2.25478262e-01,  7.97946379e-02,
          -2.32616171e-01,  1.73894867e-01,  2.69796014e-01,
          -2.00586140e-01,  3.35207015e-01, -6.79464713e-02,
           3.25819910e-01,  1.24510497e-01,  3.16892534e-01,
          -2.81931281e-01, -3.09982076e-02,  4.10227895e-01,
          -1.74268693e-01, -5.75488448e-01, -5.48640549e-01,
          -7.07581997e-01, -5.96786559e-01, -1.15525261e-01,
           3.60095173e-01, -1.25265107e-01,  9.12492722e-02,
          -3.19480300e-02,  2.45246897e-03, -4.74245064e-02,
          -4.95609529e-02,  1.29820734e-01, -3.32602620e-01,
           2.85117388e-01,  2.59648860e-01]],

        [[-5.58355451e-02,  2.26540178e-01, -1.98608965e-01,
          -1.51369154e-01,  4.32607494e-02, -5.39911836e-02,
          -1.26591235e-01, -1.92083776e-01, -1.58905193e-01,
           2.64527410e-01, -5.48999190e-01,  9.89996195e-02,
          -6.64763749e-02,  2.04781920e-01,  1.45390525e-01,
          -7.86640465e-01,  1.65631279e-01,  9.04260874e-02,
           6.21736748e-03, -1.31725296e-01,  2.42001399e-01,
          -1.18762553e-01,  5.18182695e-01,  1.59325540e-01,
           6.02542043e-01, -2.21953869e-01, -4.95792896e-01,
           2.00073883e-01,  2.40328595e-01,  9.03515983e-03,
          -4.34729934e-01, -1.26693442e-01]],

        [[ 1.75117776e-01, -5.41598909e-02, -3.29286195e-02,
          -4.99275513e-02, -2.64320612e-01, -1.50372326e-01,
          -4.01860595e-01,  4.99015808e-01, -1.36459336e-01,
           1.34408087e-01, -2.88253158e-01,  2.23965660e-01,
          -5.29106379e-01,  2.59911567e-01, -9.92190279e-03,
           5.95807374e-01, -3.69696289e-01,  1.88082717e-02,
           1.02423206e-01,  3.48457783e-01, -1.18893437e-01,
           2.17406508e-02, -6.06403470e-01, -2.35414460e-01,
           1.25943527e-01,  3.12765390e-01, -7.88263977e-02,
           5.78026474e-01,  4.97231692e-01, -1.83218848e-02,
          -6.81616008e-01, -5.02153456e-01]],

        [[-2.18863621e-01,  3.12562257e-01,  8.78869295e-02,
          -5.92800915e-01, -6.52684718e-02,  4.56840098e-01,
          -1.04435690e-01, -2.11495057e-01,  5.78647435e-01,
           1.47605035e-02, -1.34945363e-01,  9.84003842e-02,
           4.93154395e-03, -1.20404549e-01,  3.42195421e-01,
           3.14007729e-01,  2.36225531e-01, -3.21652368e-02,
           3.22527349e-01, -1.54394666e-02,  1.31993264e-01,
           2.90186614e-01,  2.27417931e-01,  5.04734755e-01,
           1.26874670e-01, -4.75467026e-01, -3.27587664e-01,
           3.78696263e-01, -9.34795290e-02,  1.09072044e-01,
          -2.40140200e-01,  2.83650666e-01]],

        [[-1.07437067e-01,  4.09510344e-01, -1.50280282e-01,
           3.14812452e-01,  1.89682081e-01, -2.03555897e-01,
           3.11571121e-01, -2.53961831e-01, -2.34184712e-01,
           2.03903615e-01, -1.76497698e-01, -1.68286905e-01,
          -9.75458696e-02, -2.81161904e-01,  2.96060085e-01,
           1.70916021e-01, -2.14488618e-02, -3.25958431e-02,
           1.25920191e-01,  4.97437209e-01,  2.45322049e-01,
          -1.44408777e-01,  2.18998596e-01, -3.48988660e-02,
          -5.62998131e-02,  5.28024077e-01, -1.19126409e-01,
          -1.36734471e-01, -5.51418424e-01, -3.95840466e-01,
           1.27763957e-01, -1.95800960e-01]]],


       [[[ 1.44940108e-01, -3.15021545e-01, -2.16448188e-01,
           1.90600276e-01,  4.12124634e-01,  1.67009249e-01,
           3.38730216e-01,  4.80242282e-01,  2.93176442e-01,
          -2.60310918e-01, -2.93627735e-02,  1.77479342e-01,
          -1.17877863e-01,  1.26340896e-01, -4.46905315e-01,
          -2.33976096e-01,  1.49300918e-01, -6.31814539e-01,
          -3.12296987e-01, -4.24980558e-03, -4.85284656e-01,
           1.54517516e-02, -2.25542918e-01, -8.20881426e-02,
          -7.42598549e-02,  5.33315167e-02, -1.58364132e-01,
           2.40908619e-02, -1.70257673e-01,  1.57122493e-01,
           4.79241997e-01,  5.49403764e-02]],

        [[ 4.80781943e-02, -3.29298854e-01,  1.96720451e-01,
          -2.15162516e-01, -2.28831708e-01,  1.57790586e-01,
           5.23266308e-02,  3.12084496e-01,  4.06114757e-01,
          -1.53141439e-01,  3.67811620e-02,  4.96692657e-01,
           2.72730142e-01,  2.00264558e-01,  3.69347155e-01,
          -1.71029627e-01,  1.79372191e-01,  3.97148430e-01,
           4.57749903e-01, -2.27596387e-01, -7.02521801e-02,
           1.06198736e-01, -8.16415101e-02, -1.10628322e-01,
           1.91760987e-01, -9.99369100e-02, -5.03894746e-01,
           9.98096019e-02, -1.20788656e-01, -2.07577571e-01,
          -4.41627979e-01,  2.86011547e-01]],
