[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
         [ 0.16265169, -0.03250281, -0.0855945 , ...,  0.15348466,
           0.09282663,  0.01896269],
         [ 0.0845282 , -0.00225276, -0.08351941, ...,  0.03236952,
           0.01255302, -0.08655692],
         [-0.09269958, -0.0325274 ,  0.06740689, ..., -0.0233885 ,
          -0.11526267, -0.04591098]],

        [[ 0.00842722, -0.0376932 , -0.07187986, ...,  0.15378988,
          -0.0678371 ,  0.04144205],
         [ 0.04484185, -0.07807881,  0.1147771 , ..., -0.0491788 ,
          -0.02274273,  0.03234567],
         [ 0.10978131, -0.08767612, -0.15500256, ...,  0.05177195,
           0.07121623, -0.03506979],
         ...,
         [-0.11014954,  0.08132171,  0.00279123, ...,  0.04645485,
           0.11450326, -0.01710701],
         [-0.06061156,  0.03762791,  0.0079566 , ..., -0.18001804,
          -0.13583454,  0.05282126],
         [-0.12730895, -0.12286837,  0.10416742, ..., -0.01388943,
          -0.12195881, -0.07541619]]],


       [[[-0.16478477,  0.03025499, -0.1753102 , ...,  0.05717877,
           0.12073785, -0.03203388],
         [-0.14778559, -0.1592358 ,  0.04358794, ...,  0.01940772,
           0.0390381 ,  0.07058385],
         [ 0.0454773 ,  0.08834509, -0.01850259, ...,  0.06977427,
           0.09498678, -0.20324644],
         ...,
         [ 0.31900612,  0.08604142, -0.11119179, ..., -0.00308662,
          -0.05138612,  0.07884939],
         [-0.0017896 ,  0.03244465,  0.00521921, ..., -0.06655049,
           0.01652802,  0.14090747],
         [ 0.1796896 ,  0.03187006, -0.05032086, ..., -0.10558131,
          -0.11500958, -0.06182986]],

        [[ 0.15644257,  0.07684395, -0.01422857, ...,  0.08310248,
          -0.03900009,  0.05454476],
         [ 0.04745767, -0.01202371,  0.04966215, ...,  0.12206126,
          -0.11324701, -0.12521759],
         [ 0.0849529 ,  0.05459987,  0.15106101, ..., -0.00669729,
           0.07028032,  0.02195827],
         ...,
         [ 0.03732798,  0.08492075, -0.07787672, ...,  0.00509894,
          -0.05728324, -0.02962265],
         [ 0.00520987,  0.0189827 ,  0.05299809, ..., -0.05026881,
           0.14666806, -0.06470127],
         [-0.08647973, -0.10371026, -0.06383611, ..., -0.13657184,
           0.0326283 , -0.14265005]],

        [[ 0.00411451, -0.08030187, -0.07241283, ...,  0.05565084,
           0.09078962,  0.08872475],
         [-0.00294806,  0.06344724,  0.11020854, ...,  0.09819564,
           0.03048325,  0.13088545],
         [ 0.02303952, -0.08026067,  0.15088332, ..., -0.00645614,
           0.01202013, -0.1601453 ],
         ...,
         [ 0.03224576,  0.22138473,  0.03223441, ..., -0.09469633,
          -0.03691341,  0.01102658],
         [ 0.01721993,  0.08107362,  0.10658181, ..., -0.18001954,
           0.14777054,  0.03326429],
         [-0.06981848, -0.08737803,  0.080337  , ...,  0.0900849 ,
           0.05372384,  0.10966383]]]], dtype=float32), array([-5.3856272e-04, -8.4021594e-04, -3.1282331e-03, -4.7530723e-04,
       -4.2798719e-03, -1.9932077e-03, -6.7746855e-04, -2.0256087e-03,
       -6.6729262e-04,  3.7821944e-04, -2.5054151e-03,  8.7876403e-04,
       -3.7492081e-03,  3.7576293e-04, -4.5556587e-04, -1.2312128e-03,
       -2.9511480e-03,  1.5809541e-04, -4.0527034e-04, -2.7515653e-03,
       -8.9080521e-04, -1.8977218e-03, -4.6322173e-03, -2.1831752e-03,
       -1.0325897e-03, -1.4024531e-04, -1.1219013e-03,  6.4636435e-05,
       -1.6811009e-03,  9.6583972e-04, -1.9559986e-03, -4.3901103e-03,
       -1.4635093e-03, -3.4868398e-03, -1.1643716e-03, -1.9133255e-03,
       -3.0527171e-03, -3.8802795e-04,  7.4299384e-04, -5.5132387e-03,
       -2.6554500e-03, -6.3900172e-04, -1.0374680e-03,  5.4577790e-04,
       -3.0741401e-03,  1.3477163e-04, -2.0247898e-03, -1.0818434e-03,
        4.2715008e-05, -5.3216427e-05, -3.9387112e-03, -2.3288254e-03,
       -2.2921637e-03,  1.1718749e-03, -1.8002251e-03, -1.1022267e-03,
       -5.3063668e-03, -6.1109697e-04,  1.4746499e-03, -5.7614855e-03,
       -8.8965113e-05, -3.2477919e-03,  2.8824451e-04, -1.8818822e-04],
      dtype=float32), array([[[[-5.67937158e-02,  1.92061365e-02, -4.88461880e-03, ...,
          -1.02943080e-02, -1.09117508e-01,  1.15228988e-01],
         [ 2.87205297e-02, -2.63012238e-02, -5.92787638e-02, ...,
           7.55845383e-02, -1.03344144e-02,  7.06093833e-02],
         [-2.15832461e-02, -2.37130634e-02,  5.44967987e-02, ...,
           6.35585412e-02, -5.48409671e-02,  6.38680980e-02],
         ...,
         [ 5.39783090e-02, -2.20655482e-02,  3.07312235e-02, ...,
          -3.41821201e-02,  2.18385761e-03, -2.07478311e-02],
         [ 2.99042817e-02, -7.44125992e-02,  1.00049958e-01, ...,
           9.58985984e-02,  6.76466376e-02,  5.48644271e-03],
         [ 1.21200169e-02, -1.17840044e-01,  7.97270685e-02, ...,
          -4.77497056e-02,  8.26212987e-02, -1.61914583e-02]],

        [[ 2.02553682e-02,  3.06338500e-02,  4.28803120e-04, ...,
           3.70257236e-02, -5.25943302e-02, -7.64524937e-02],
         [-1.60046630e-02, -3.76481935e-03, -8.33728015e-02, ...,
          -4.44639623e-02,  3.74478325e-02, -3.74853499e-02],
         [ 3.59571166e-02, -7.99531415e-02,  1.05794013e-01, ...,
          -8.30020010e-02,  3.22340652e-02,  1.83188859e-02],
         ...,
         [ 7.09348219e-03,  1.29275143e-01, -4.96133268e-02, ...,
          -5.75185046e-02,  6.56461567e-02, -3.76585796e-02],
         [ 4.43494953e-02, -9.43153352e-02,  1.45124812e-02, ...,
           3.45379412e-02, -4.23738966e-03, -5.24518006e-02],
         [ 3.93244848e-02,  3.78807783e-02,  3.28027084e-02, ...,
           8.42784345e-02,  3.65239270e-02, -9.31626372e-03]],

        [[ 2.65754461e-02,  1.77469924e-01, -7.21690655e-02, ...,
           1.21751074e-02,  1.79610804e-01, -4.58027758e-02],
         [-4.59635854e-02,  3.24935168e-02,  4.36724070e-03, ...,
          -3.73582467e-02,  9.94700193e-02, -6.90787062e-02],
         [-5.15475124e-02, -1.87962856e-02, -2.96401978e-02, ...,
           2.25584842e-02,  9.94249359e-02,  8.28564093e-02],
         ...,
         [-1.24011384e-02,  2.74679996e-02,  8.96519981e-03, ...,
          -5.89171723e-02,  7.73469359e-02,  4.49977033e-02],
         [-2.90482044e-02,  5.98759316e-02, -1.02911405e-02, ...,
           6.07720837e-02,  9.91686061e-02, -1.26147205e-02],
         [-2.18970068e-02,  2.51032524e-02, -1.13820834e-02, ...,
          -3.20180282e-02,  1.49031952e-02,  6.77877069e-02]]],


       [[[ 2.65253410e-02,  1.22321203e-01,  4.35180888e-02, ...,
           1.10761235e-02, -2.55660061e-02,  3.43295634e-02],
         [ 3.98198105e-02, -6.61162485e-05,  1.83975380e-02, ...,
          -6.00101352e-02, -4.50060843e-03, -1.70467999e-02],
         [ 2.07000114e-02, -5.46470173e-02,  9.39859659e-04, ...,
           3.87333781e-02, -5.02945185e-02, -1.16144247e-01],
         ...,
         [ 4.49991375e-02,  5.69577366e-02, -2.20095757e-02, ...,
           1.34102460e-02, -7.02587003e-03,  4.72862050e-02],
         [-1.50069758e-01,  4.32489440e-02, -4.36818898e-02, ...,
          -6.68131560e-03,  1.34213157e-02,  6.17204271e-02],
         [-1.24855027e-01, -8.71231034e-03,  4.45518317e-03, ...,
           2.34488789e-02,  7.87483379e-02, -9.94518120e-03]],

        [[ 1.66978557e-02,  1.15136050e-01,  5.11922464e-02, ...,
          -1.92641616e-02, -1.58815105e-02,  6.21191896e-02],
         [ 1.03498101e-02,  9.63518862e-03,  5.71253430e-03, ...,
          -5.03354371e-02, -1.16757691e-01, -9.99796018e-02],
         [-9.16016027e-02,  1.49530277e-01,  5.29642729e-03, ...,
          -6.37672842e-02,  4.03934978e-02,  4.24761064e-02],
         ...,
         [-6.53419122e-02,  5.11090495e-02,  5.86573081e-03, ...,
           1.01031259e-01,  4.28500585e-02,  1.15665622e-01],
         [-3.46630700e-02, -3.51107083e-02, -4.84086834e-02, ...,
          -4.18257490e-02,  2.26935670e-02, -7.37143587e-03],
         [ 4.08074781e-02, -3.48192640e-02,  2.28320044e-02, ...,
           1.29877499e-05, -2.99652666e-02,  5.54025844e-02]],

        [[-4.97668386e-02,  2.52968334e-02,  5.63888997e-02, ...,
           4.82245721e-02,  1.31757557e-02,  1.09993190e-01],
         [ 2.78327055e-02,  6.24400862e-02,  7.18284165e-03, ...,
           7.37322792e-02, -4.03716341e-02,  7.53789023e-02],
         [-6.69803917e-02,  9.78152975e-02, -1.11522488e-02, ...,
           3.36097255e-02, -6.31861240e-02, -5.09184860e-02],
         ...,
         [-1.35087809e-02, -9.60765313e-03, -5.53906895e-02, ...,
          -3.54903266e-02,  3.40622105e-02,  1.20832920e-02],
         [ 9.96794328e-02,  3.88211012e-02, -5.76937757e-03, ...,
          -7.43353069e-02, -5.93549162e-02, -4.42722477e-02],
         [ 5.87545857e-02,  1.06265834e-02, -3.75827253e-02, ...,
          -4.90411073e-02,  7.70327970e-02, -7.63838217e-02]]],


       [[[ 7.18623549e-02, -7.78184235e-02,  6.14215732e-02, ...,
          -1.43632665e-01,  8.60081911e-02,  4.69211442e-03],
         [ 2.04322468e-02, -4.67274375e-02,  3.32210585e-02, ...,
          -3.57199423e-02,  6.47198083e-03, -3.36813852e-02],
         [ 4.79583293e-02,  5.57845309e-02, -2.37959553e-03, ...,
           5.24827503e-02, -1.30000673e-02,  7.64321955e-03],
         ...,
         [-7.39630163e-02, -1.22238122e-01, -9.42886248e-02, ...,
          -9.08467174e-02,  1.21433720e-01,  5.77120930e-02],
         [ 8.46256390e-02,  2.43920945e-02,  8.96725655e-02, ...,
           5.90716154e-05, -4.41895016e-02, -9.33832228e-02],
         [ 4.80205454e-02, -2.24820040e-02, -3.16825509e-02, ...,
           1.34239374e-02, -1.28751472e-01,  2.45687198e-02]],

        [[ 3.83067876e-02,  3.38378325e-02, -7.86345229e-02, ...,
          -9.79108587e-02, -5.67721250e-03,  8.51628631e-02],
         [ 1.21063843e-01,  4.05455567e-02, -9.11427587e-02, ...,
           4.31701168e-02,  2.43501291e-02,  3.90212610e-02],
         [-6.65714890e-02, -8.61474196e-04, -2.67005619e-02, ...,
          -6.82619363e-02,  7.59993419e-02,  7.38434121e-03],
         ...,
         [ 4.38336395e-02,  4.69102338e-02, -7.89581239e-02, ...,
          -2.10968740e-02,  6.55716285e-03, -2.82807518e-02],
         [-1.51761873e-02, -4.70459796e-02,  1.27423704e-01, ...,
           5.01595847e-02,  6.75826222e-02,  4.03932482e-03],
         [-1.26631581e-03,  1.05560638e-01, -3.90041173e-02, ...,
           5.07827736e-02,  1.79617144e-02, -3.16635147e-02]],

        [[ 3.49415950e-02,  1.54300844e-02,  7.11952299e-02, ...,
          -4.58590835e-02,  1.42305657e-01, -4.01071459e-02],
         [ 5.99211827e-02,  9.10607725e-03, -3.49526964e-02, ...,
           5.75180836e-02,  7.90579915e-02, -9.19091329e-02],
         [ 2.47480976e-03, -5.60425920e-03, -3.29895578e-02, ...,
           2.84731705e-02, -6.70759007e-02, -5.39476722e-02],
         ...,
         [-6.56662807e-02, -6.96176365e-02,  6.07571192e-02, ...,
          -1.58278514e-02, -5.94084188e-02, -2.47193146e-02],
         [ 1.43012572e-02,  5.48216440e-02, -5.94073124e-02, ...,
          -1.25325307e-01, -1.74183510e-02, -4.99383286e-02],
         [-2.12614462e-02, -2.69532064e-03, -6.61692908e-03, ...,
          -1.81996040e-02, -1.13456289e-03, -1.37316147e-02]]]],
      dtype=float32), array([-1.55420613e-03, -1.24169269e-03, -1.06002879e-03, -1.65928912e-03,
       -1.28263608e-03, -3.62157286e-03, -1.52690499e-03, -9.87133943e-04,
        1.31895053e-04, -2.68538459e-03, -2.67767999e-03, -1.24947482e-03,
        8.12889484e-05,  4.03292186e-04, -6.39349601e-05, -3.28522641e-03,
       -1.57577347e-03, -4.64809069e-04,  4.56763402e-04,  4.69638093e-04,
       -2.99076969e-03, -1.76900032e-03, -8.35913350e-04, -2.23535439e-03,
        2.85467759e-05, -3.23135260e-04, -5.56569663e-04, -1.06368179e-03,
       -1.83975173e-03, -4.01034195e-04, -2.01067119e-03, -1.67238200e-03,
       -2.44443334e-04, -1.69824518e-03, -2.64536380e-03,  3.27093236e-04,
       -2.18262011e-03, -7.81228940e-04,  4.66479454e-04, -2.49008182e-03,
       -2.57295440e-03, -3.13141244e-03, -1.50401215e-03, -6.55940094e-05,
       -3.74773896e-04, -7.48566876e-04, -1.43110577e-04, -4.81236377e-04,
       -1.10654335e-04, -2.92883324e-03, -1.28423024e-04,  4.21025761e-04,
       -1.69637590e-03, -1.57329789e-03,  3.15296813e-04, -3.16158682e-03,
       -2.39408255e-04, -1.01795082e-03, -2.52034602e-04, -3.69275711e-03,
       -2.75281724e-03,  9.28972440e-07, -1.24535058e-04,  4.21412042e-05],
      dtype=float32), array([[ 0.10763659,  0.00060152, -0.07893293, ..., -0.02237546,
         0.032908  ,  0.06072333],
       [-0.0162362 ,  0.05476723,  0.00474637, ...,  0.02956618,
         0.04388859,  0.00484067],
       [-0.02329544,  0.01105735,  0.0214806 , ...,  0.05763451,
         0.08162383,  0.04101683],
       ...,
       [ 0.02876018,  0.02894643, -0.03358904, ..., -0.06570547,
         0.06283553, -0.10478657],
       [ 0.00115744, -0.06985768,  0.01998876, ...,  0.07560067,
        -0.05089417, -0.01384387],
       [-0.00789181,  0.02726201,  0.0694309 , ...,  0.00679919,
        -0.06760885, -0.01224763]], dtype=float32), array([ 2.5097025e-03,  2.5521338e-03,  2.2899546e-03, -7.0240858e-05,
       -1.0636295e-03, -3.1461152e-03, -3.5533577e-04,  2.1069075e-04,
        2.4458815e-05, -1.0941671e-03], dtype=float32)]
[array([[[[ 4.57770735e-01, -1.72082230e-01, -1.49251789e-01,
          -3.01987648e-01,  2.43228406e-01, -6.50158525e-01,
           4.89905030e-01, -2.15625718e-01,  8.99011046e-02,
          -7.05527589e-02,  4.13664341e-01, -5.82242131e-01,
          -9.02370661e-02, -1.08141407e-01,  3.21107268e-01,
          -3.11085969e-01, -4.80496585e-02, -2.48647913e-01,
           1.18602626e-02,  1.65506884e-01, -3.10393780e-01,
           3.23157430e-01,  2.53438205e-01,  1.41176492e-01,
           2.54209161e-01, -1.93346113e-01, -3.59143727e-02,
          -2.63848811e-01, -7.61273354e-02,  1.49502009e-01,
          -1.96815893e-01, -1.12140916e-01]],

        [[-1.95328519e-01, -2.38614231e-01, -1.90196395e-01,
          -2.41829013e-03, -3.17409039e-01,  6.64444938e-02,
           4.66667354e-01,  2.08229303e-01, -5.41552790e-02,
          -2.50984251e-01, -2.11090371e-01,  4.78901684e-01,
           1.56801734e-02, -1.79517090e-01,  5.41202612e-02,
           5.93479276e-01,  3.46570499e-02,  1.73271134e-01,
           8.45380351e-02, -9.86704007e-02, -3.22411865e-01,
          -9.89386737e-02, -5.96305393e-02,  1.65181041e-01,
           2.36284137e-01,  2.63599068e-01,  7.90370405e-02,
           2.49963567e-01, -2.13759691e-01,  3.52937818e-01,
           1.43227294e-01, -8.42013955e-02]],

        [[ 1.37843668e-01, -2.21606307e-02,  3.18882674e-01,
           4.30116355e-01,  6.16603613e-01, -3.94761473e-01,
          -4.09086376e-01, -1.44310296e-01,  4.54408750e-02,
           2.47697622e-01,  8.93270597e-02, -5.71376503e-01,
          -8.49801674e-02,  2.34186426e-01,  6.49465099e-02,
           2.14652598e-01, -6.23476394e-02, -5.80491014e-02,
           5.19638993e-02,  1.16613008e-01,  5.64705022e-02,
           3.35579701e-02, -1.90403029e-01,  1.06275924e-01,
           3.32484245e-02,  3.19761932e-01,  3.36850584e-01,
           5.05128317e-02, -1.06118329e-01, -1.82721078e-01,
           1.18000612e-01,  2.21733823e-02]],

        [[-9.67218056e-02,  1.07996250e-02, -1.76115528e-01,
           1.97484061e-01, -1.26741126e-01,  3.46464396e-01,
           1.13607727e-01,  1.66790932e-01, -3.09402525e-01,
           4.76981364e-02,  2.09321305e-01, -2.69417048e-01,
          -7.39009157e-02,  9.25298408e-03, -3.88453633e-01,
           8.77185091e-02,  2.38945901e-01, -2.44304121e-01,
           9.78988484e-02, -3.70810330e-01, -1.07952822e-02,
          -4.56924975e-01,  3.15430671e-01,  1.15443505e-01,
          -8.10374971e-03, -2.18976513e-01,  3.57395589e-01,
           5.53161502e-01, -5.24908721e-01,  3.47138882e-01,
           4.58830476e-01,  9.61119384e-02]],

        [[-3.38245302e-01,  2.42605731e-01, -5.15813865e-02,
          -1.70626938e-01, -3.47448438e-01,  1.56090632e-01,
           2.23573327e-01, -1.76312238e-01,  1.46887690e-01,
          -3.24093640e-01,  2.26792291e-01,  1.31508941e-02,
          -5.22865504e-02, -2.83713639e-02,  2.45576367e-01,
           2.10685208e-01,  1.48759738e-01,  3.73839438e-02,
           2.09819842e-02,  1.74055055e-01,  6.51549622e-02,
           1.92906216e-01, -8.90839696e-02, -6.88230872e-01,
           2.92540282e-01,  6.18039072e-01,  1.21682048e-01,
          -3.09130792e-02, -3.81220356e-02, -3.52874324e-02,
           4.19245427e-03, -3.16518128e-01]]],


       [[[-1.47523686e-01, -2.81512141e-01,  6.99094757e-02,
          -8.23515654e-02,  1.38308734e-01, -4.94443774e-02,
           2.76022464e-01,  5.89094646e-02,  6.18652403e-01,
          -5.36697745e-01, -1.82286322e-01,  2.54929602e-01,
           7.15613484e-01, -7.01332688e-02,  1.22873224e-02,
          -6.37091547e-02,  3.77220333e-01, -8.15888792e-02,
           1.92737490e-01, -8.92801285e-02, -3.59019130e-01,
           8.76554549e-02,  1.41382024e-01,  3.64732683e-01,
          -3.18000950e-02, -1.74348921e-01,  1.58323228e-01,
           6.84567019e-02,  7.88224190e-02, -2.09441390e-02,
           3.26752543e-01,  1.04248524e-01]],

        [[ 5.37323833e-01,  3.13214451e-01,  1.85283020e-01,
          -4.58919227e-01,  1.68958306e-01,  1.18655503e-01,
           2.27552697e-01,  2.93127149e-01, -1.13900565e-01,
           2.32204244e-01, -1.58413753e-01,  5.52661836e-01,
          -3.75580996e-01, -4.97583568e-01, -4.67278868e-01,
          -2.51907140e-01, -3.15552920e-01,  5.51391840e-01,
          -9.22111645e-02, -3.78472924e-01,  3.15647930e-01,
          -1.66814759e-01, -3.49997401e-01,  2.46812582e-01,
           1.74624786e-01, -1.22473702e-01,  3.96913767e-01,
           3.53771821e-02,  4.56583589e-01,  1.40785202e-01,
           4.39515144e-01,  3.11269183e-02]],

        [[-3.45098644e-01,  6.89985216e-01, -1.55564368e-01,
          -5.58908619e-02, -1.98458701e-01, -5.73424548e-02,
           6.84923455e-02,  5.54136485e-02,  1.86242998e-01,
           5.06157160e-01, -3.34898084e-02, -3.48763973e-01,
          -3.32963198e-01, -1.88171342e-01, -4.73682731e-01,
           2.32086644e-01, -1.40345857e-01, -9.02570635e-02,
          -1.41440390e-03, -3.94115090e-01, -2.43008211e-01,
           1.89446136e-01,  1.73920199e-01, -1.26148969e-01,
